26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,24,24
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,23
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,24,24
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,24
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,25
28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,28,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26

27,25,25,25,25,24,24,24,24,23,23,22,22,22,21,21,20,20,20,18
27,25,25,25,25,24,24,24,24,24,24,23,23,22,22,22,21,21,20,20
27,25,25,24,24,24,24,24,24,24,24,24,23,23,23,22,22,22,21,21
27,25,25,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22,22,22
27,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22
27,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,22
25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,22
25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23
26,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23
26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,23,23
26,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24
27,27,26,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24
27,27,27,27,26,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24
27,27,27,27,27,27,26,26,25,25,25,25,25,25,24,24,24,24,24,24
27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,24,24,24,24
27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,24,24,24,24
27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,24,24
27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,24
27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,24
27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,24,23
27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24
27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,24
27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,24
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,24,24,24
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,24
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,24
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,24
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,24
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
28,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25
28,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25
28,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25
28,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25

26,26,25,25,25,24,24,24,24,24,24,23,23,23,22,22,22,21,20,18
26,26,25,25,25,24,24,24,24,24,23,23,23,23,23,22,22,22,22,21
26,26,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23,22,22,22
26,26,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23,22,22,22
26,25,25,25,25,24,24,24,24,24,23,23,23,23,23,23,23,23,22,22
26,26,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23
26,26,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23
26,26,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,23
27,26,26,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23,23,23
27,26,26,26,25,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23
27,27,26,26,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23
27,27,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23
27,27,26,26,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,23
27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24
27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24
27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24
27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24
27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24,24
27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,24,23,23
27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,24
27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,24
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
28,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25

26,26,25,25,25,25,25,24,24,23,23,23,23,22,22,21,21,19,19,16
26,25,25,25,25,25,25,24,24,23,23,23,23,23,23,22,22,21,21,19
26,26,26,25,25,25,25,25,25,24,24,23,23,23,23,23,23,22,22,22
26,26,26,26,26,25,25,25,25,25,25,24,24,23,23,23,23,23,23,22
26,26,26,26,26,26,26,25,25,25,25,25,25,24,24,24,23,23,23,23
26,26,26,26,26,26,25,25,25,25,25,25,24,24,24,24,23,23,23,23
26,26,26,26,26,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23
26,26,26,26,26,26,26,25,25,25,25,25,24,24,24,24,24,24,23,23
26,26,26,26,26,26,25,25,25,25,25,24,24,24,24,24,24,23,23,23
27,26,26,26,26,26,26,26,25,25,25,25,25,24,24,24,24,24,24,23
27,26,26,26,26,26,26,26,25,25,25,25,25,25,24,24,24,24,24,24
27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,24,24,24
27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24
27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,24
27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25
27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,24,24,24
27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,24
27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,24
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,24,24
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,24
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,24
27,27,27,27,27,27,26,26,26,26,26,26,26,26,25,25,25,25,25,24
27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25
27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,25,25
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24

